Number;Required skill;Number of repetitions
396;"Принимает участие в работе по совершенствованию документооборота на предприятии, формулирует требования к содержанию и построению технической и организационно-распорядительной документации, используемой в системе автоматизированного управления производством.";1
397;"Принимает участие в проектах по информатизации информационных технологий , таких как : умный город, умная больница.";1
398;"Разрабатывает технологические схемы обработки информации по установленным задачам асуп с учетом организационного и технического обеспечения по всем подсистемам.";1
399;"Подготавливает проекты методических материалов, инструкций и другой технической документации, связанной с созданием и использованием фондов информационного использования асуп.";1
400;"Участвует в работе по отладке, опытной эксплуатации и поэтапному введению в действие комплекса технических средств асуп.";1
401;"Осуществляет авторский надзор и периодический контроль входящей и исходящей документации.";1
402;"Изучает причины отказов и нарушений в системе, разрабатывает предложения по их устранению и предупреждению, по повышению качества и надежности асуп";1
403;"Высшее образование по специальности.";1
404;"Должен знать:";1
405;"Задачи и содержание асуп;";1
406;"Порядок разработки проектов асуп и ее подсистем, технических заданий, технических и рабочих проектов;";1
407;"Экономико-математические методы;";1
408;"Основы теории экономической кибернетики;";1
409;"Средства вычислительной техники, коммуникаций и связи;";1
410;"Порядок постановки задач, их алгоритмизации;";1
411;"Методы определения экономической эффективности внедрения асуп;";1
412;"Стандарты унифицированной системы организационно-распорядительной документации;";1
413;"Порядок разработки и оформления технической документации;";1
414;"Проведение обследования предприятий с целью определения возможности унификации производственных процессов, выявления функциональных потребностей, проблем, узких мест. структуризация и анализ полученной информации от производственных служб или в результате обследования с целью определения возможности реализации функционала средствами информационно производственных систем;";1
415;"Классификация, формализация и приоритизация требований и управление требованиями. разработка тз на реализацию требований, согласование со всеми сторонами;";1
416;"Разработка прочей технической документации: описание бп, схемы бд, тт, инструкции, руководства;";1
417;"Постановка задач разработчикам и участие во внедрении разрабатываемых решений. контроль и отслеживание всего «жизненного цикла» (сроки, тестирование, опэ и т.д.) разрабатываемых решений, приемка результатов согласно разработанному тз (или иной документации)";1
418;"Документирование изменений.";1
419;"Высшее образование в профильных технических вузах по специальности «промышленная автоматизация» и «информационные технологии»; ";1
420;"Опыт работы в качестве аналитика информационных систем; ";1
421;"Опыт работы в сфере it: с промышленными системами автоматизации (mes) или корпоративными системами (sap, 1c и пр.) ";1
422;"Практический опыт работы с документацией (оформление, структурирование); ";1
423;"Навыки выстраивания коммуникации с заказчиками, разработчиками, пользователями; ";1
424;"Знание основ описания бизнес-процессов; ";1
425;"Понимание основных принципов проектирования и разработки по; ";1
426;"Понимание систем документирования; ";1
427;"Системный подход к выстраиванию работы; ";1
428;"Аналитический склад ума. ";1
429;"Управление назначенными проектами в сфере коммерческой деятельности;";1
430;"Описание и оптимизация бизнес-процессов;";1
431;"Написание технических заданий на основе требований бизнеса, способствующих оптимизации и автоматизации процессов;";1
432;"Взаимодействие и консультация разработчиков по процессам;";1
433;"Осуществление изменений в ис на соответствие требованиям;";1
434;"Контроль и сопровождение внедрения ис и новых процессов;";1
435;"Взаимодействие с сотрудниками бизнес-подразделений по возможностям автоматизации и оптимизации процессов;";1
436;"Создание необходимой документации по проектам и процессам.";1
437;"Высшее математическое или экономическое образование;";1
438;"Знание стек технологий microsoft (включая sql, framework .net, office, exchange и т.д.), itil, itsm, шаблоны проектирования, методологии ведения проектов и описания процессов;";1
439;"Знать предметную области: коммерция (ценообразование, работа с поставщиками, документооборот, управление ассортиментом), финансы, бухгалтерия.";1
440;"Управление вверенными проектами автоматизации бизнес-процессов компании;";1
441;"Составление и согласование проектной документации (анкета проекта, тз, кпг), участие в защите проекта;";1
442;"Постановка и контроль выполнения задач участниками проекта;";1
443;"Поиск программных средств автоматизации бизнес-процесса проекта;";1
444;"Переговоры с вендорами, поставщиками услуг автоматизации;";1
445;"Проектирование новых информационных систем: модель данных, функциональная модель, техническое задание;";1
446;"Организация разработки информационных систем, участие в первичном тестировании.";1
447;"Доработка стандартной и разработка новой функциональности системы киас (pl/sql oracle).";1
448;"Анализ технических требований к системе;";1
449;"Тестирование разрабатываемой функциональности;";1
450;"Поддержка текущих процессов.";1
451;"Высшее образование (it/экономическое)";1
452;"Опыт работы на аналогичной должности не менее 3-х лет. преимуществом будет являться наличие опыта работы на проектах машиностроения.";1
453;"Продвинутый пользователь пк, пакета ms office";1
454;"Английский – чтение технической документации без словаря";1
455;"Участие в реализации проектов по автоматизации процессов";1
456;"Выявление, формализация и реализация требований заказчика";1
457;"Разработка программного обеспечения на платформе 1с";1
458;"Тестирование новых модулей. передача в эксплуатацию";1
459;"Сопровождение разработанных прикладных решений";1
460;"Datamining, анализ данных, выявление ошибок";1
461;"1) умение работать с .net, в первую очередь c c#, а так же с asp .net.2) умение работать с wpf версткой.3) знание среды vs, средств отладки, reshart, unit test.4) работа с mssql, проектирование бд, написание и отладка запросов.5) умение разбираться в чухом коде, работать в команде.6) умение работать с контролем версий, в первую очередь 。hg.уверенное знание с#.";1
462;"Технологий olap (microsoft)";1
463;"Сред генерации отчетности (crystal reports, business objects, ms reporting services)";1
464;"Технологий построения распределенных приложений (dcom / com+, .net remoting, msmq, web services)";1
465;"Участие в разработке корпоративных информационных систем в области управленческого учета, финансово-экономического анализа и моделирования на платформе .net (c#, . asp.net, web services).";1
466;"Использование технологий: olap. субд: ms sql server.";1
467;"Готовность анализировать и поддерживать существующий код.";1
468;"Оптимизация сложных sql запросов.";1
469;"Участие в проектировании структуры бд;";1
470;"Разработка хранимых процедур, триггеров;";1
471;"Оптимизация запросов;";1
472;"Мониторинг нагрузки бд;";1
473;"Документирование структуры бд;";1
474;"Взаимодействие с аналитиками и программистами в процессе проектирования и реализации заданий.";1
475;"Знание современных информационных технологий;";1
476;"Опыт разработки клиент-серверных систем;";1
477;"Владение теорией построения реляционных баз данных;";1
478;"Знание языков sql, pl/pgsql, tsql;";1
479;"Опыт работы с postgresql или ms sql 2005, oracle, mysql5.0;";1
480;"Опыт использования erwin, powerdesigner;";1
481;"Приветствуется знание web-технологий (html, php, xml);";1
482;"Опыт работы с linux.";1
483;"Формирование технических заданий на выполнение пир;";1
484;"Организация подготовки технико-коммерческих предложений для участия в тендерных процедурах;";1
485;"Организация и контроль над разработкой проектной и рабочей документации, согласование проектных решений в инстанциях, сопровождение экспертиз;";1
486;"Планирование работ и контроль над исполнением сроков выполнения;";1
487;"Принятие решений по проектируемым объектам;";1
488;"Согласование принятых решений в службах заказчика;";1
489;"Участие в переговорах при проведении тендеров.";1
490;"Опыт проектирования автоматизированных информационно-измерительных систем коммерческого учета электроэнергии (аскуэ, аиис куэ) и автоматизированных систем диспетчерского управления (асду).";1
491;"Организаторские способности, умение управлять коллективом.";1
492;"Сопровождение производства в части кд, тд";1
493;"Составление уп для станков раскроя металла";1
494;"Работа в автоматизированной графической программе по раскладке деталей на листообрабатывающем станке (координатно-вырубной и лазер). с обучением. ";1
495;"Работа в программе 1с по разработке спецификаций на изделия. возможно обучение. ";1
496;"Высшее образование ";1
497;"Навыки работы в графических программах, сапр - программах, 1с - желательно ";1
498;"Внимательность, аккуратность ";1
499;"Контроль за выполнением электромонтажных и пусконаладочных работ оборудования технологической автоматики на подшефном технологическом участке ккц;";1
500;"Выполнение электромонтажных и пусконаладочных работ оборудования технологической автоматики на подшефном технологическом участке ккц;";1
501;"Приемка оборудования автоматизации ккц;";1
502;"Разработка и проведение технических мероприятий по выводу ккц на проектную мощность на подшефном технологическом участке ккц;";1
503;"Наладка программного обеспечения систем автоматизации ккц;";1
504;"Выполнение графиков ппр и технического обслуживания оборудования технологической автоматики на подшефном технологическом участке ккц.";1
505;"Высшее техническое образование (автоматизация технологических процессов, асу, автоматизированный электропривод, информационные системы управления);";1
506;"Работа по специальности автоматизация не менее 1 года;";1
507;"Знание аппаратной части систем автоматизации;";1
508;"Знание и навыки программирования scada;";1
509;"Знание приборов кип;";1
510;"Знание и навыки программирования plc siemens.";1
511;"Разработка проектной и рабочей документации опасных производственных объектов в роли ведущего (лидера) инженера.";1
512;"Подготовка исходных технических требований на поставку сложного оборудования с комплектным кипиа.";1
513;"Рассмотрение и согласование ркд на кипиа.";1
514;"Рассмотрение и согласование ркд на сложное оборудование с комплектным кипиа, лса.";1
515;"Принятие основных решений по разрабатываемым проектным документам, согласование со смежными отделами.";1
516;"Подготовка, выдача заданий смежным отделам.";1
517;"Сбор и анализ исходных данных для проектирования.";1
518;"Анализ проектных решений с точки зрения их экономичности и стоимости на всех стадиях создания.";1
519;"Участие в авторском надзоре.";1
520;"Высшее техническое образование в области автоматизации технологических процессов.";1
521;"Опыт работы в проектной организации не менее 5 лет.";1
522;"Знание технологии проектирования, нормативно-технических документов по специальности для опасных производственных объектов.";1
523;"Знание типов измерения технологических параметров, особенностей применения кипиа.";1
524;"Опыт проектирования взрывоопасных объектов в роли ведущего инженера (стадии пд, рд).";1
525;"Опыт подбора кипиа и согласования ркд на кипиа.";1
526;"Опыт работы на площадках строительства (предпроектное обследование, сбор исходных данных, авторский надзор). ";1
527;"Владение пк: autocad, microsoft office, eplan, по для проектирования в 3d модели, по для расчета сужающих устройств и регулирующих клапанов.";1
528;"Английский язык на уровне pre-intermediate и выше.";1
529;"Управление проектами по разработке архитектуры программных решений;";1
530;"Анализ требований к информационной системе;";1
531;"Разработка архитектуры программных решений;";1
532;"Разработка концепций интеграции данных, взаимодействия компонентов программного обеспечения;";1
533;"Разработка технической и проектной документации;";1
534;"Организация и координация работы проектной группы;";1
535;"Контроль процесса и сроков разработки;";1
536;"Участие во внедрении, тестировании и сопровождении программных продуктов.";1
537;"Высшее образование (it/техническое)";1
538;"Широкий it-кругозор: знание технологий, программных продуктов, сетевого оборудования";1
539;"Знание архитектуры современных программных приложений";1
540;"Знание методологий проектирования по";1
541;"Знание английского языка на уровне чтения технической документации";1
542;"Опыт программирования";1
543;"Опыт постановки технических заданий";1
544;"Опыт интеграции различных информационных систем";1
545;"Наличие профессиональных сертификатов";1
546;"Опыт разработки архитектуры сложных приложений";1
547;"Наличие завершенных проектов (в роли системного архитектора/руководителя проекта)";1
548;"Опыт реализации крупных проектов";1
549;"Опыт работы системным архитектором от 5 лет";1
550;"Опыт разработки проектной документации в соответствии с гостами";1
551;"Опыт работы с bpm.online (желателен)";1
552;"Разработка, защита и реализация it-стратегии компании;";1
553;"Подготовка и реализация инвестиционных и организационных проектов по модернизации и развитию it-инфраструктуры и информационных систем компании, с обоснованием экономической эффективности;";1
554;"Изменение бизнес-процессов производственных и смежных подразделений общества за счет информатизации процессов и функций;";1
555;"Оперативное управление подразделением;";1
556;"Внедрение и сопровождение систем erp;";1
557;"Управление проектами по внедрению erp-систем;";1
558;"Формирование годовых и оперативных планов подразделения, подготовка отчетов;";1
559;"Управление it-бюджетом;";1
560;"Организация закупок it-оборудования.";1
561;"Опыт руководство коллективом от 5 лет;";1
562;"Опыт самостоятельного внедрения erp систем.";1
563;"Проектирование функциональных подсистем .";1
564;"Разработка требований к интерфейсам обмена.";1
565;"Подготовка проектной документации.";1
566;"Опыт работы в it компании, системном интеграторе в должности аналитик, специалист сопровождения, тестировщик, разработчик продолжительностью от 0,5 года (желательно).";1
567;"Владение основными офисными продуктами: ms word, excel, visio.";1
568;"Знания и понимание основных понятий структуры реляционной бд.";1
569;"Знание и понимание процессов жизненного цикла создания по.";1
570;"Готовность работать с большими нагрузками, в стрессовой ситуации.";1
571;"Готовность к редким командировкам по проектной необходимости.";1
572;"Опыт работы проектирования в нефтегазовой отрасли от 2-3 лет.";1
573;"Знание английского языка (предпочтительно).";1
574;"Осуществление подготовки основных данных и участие в составлении технического задания на выполнение работ;";1
575;"Осуществление ревизии поступающей рабочей документации, выдача замечаний, проверка устранения замечаний;";1
576;"Осуществление контроля соответствия применяемых конструкций, изделий, материалов проектным решениям, требованиям строительных норм и правил, стандартов, технический условий и других нормативных документов;";1
577;"Осуществление постоянного контроля и технического надзора технологии и качества выполнения строительно-монтажных работ на всем протяжении производства работ (отладка систем, настройка, увязка и др.);";1
578;"Участвует в работе по отладке, опытной эксплуатации и поэтапному введению в действие комплекса технических средств;";1
579;"Проверка исполнительной документации на соответствие, правильности оформления и ведения.";1
580;"Высшее техническое образование - автоматизация технологических процессов и производства;";1
581;"Опыт работы реализации проектов, ведения технического документооборота, проведения пнр;";1
582;"Знание нормативной документации в строительстве (снип, гост, всн и пр.)";1
583;"Стаж не менее 5 лет;";1
584;"Уверенный пользователь ms-office, autocad/";1
585;"Обеспечивает бесперебойную работу средств автоматизации, приборов кипиа и охрано-пожарной сигнализации на объектах упнг и кустовых площадок тазовского нгкм";1
586;"Осуществляет контроль выполнения работ подрядными организациями по обслуживанию оборудования объектов тазовского нгкм";1
587;"Осуществляет формирование плана потребности мтр по своему направлению";1
588;"Подготавливает опросные листы для закупа мтр";1
589;"Организует учет наличия и движения оборудования средств измерения, автоматизации и опс на объектах тазовского нгкм";1
590;"Опыт работы не менее 3-ех лет на объектах нефтяных и газовых месторождений";1
591;"Знание и опыт разработки на pl/sql, sql, oracle";1
592;"Желание работать в команде";1
593;"Ответственное отношение к выпускаемому продукту";1
594;"Выполнение роли po для самописной tms. понимание концепции развития решения";1
595;"Управление приоритетами разработки, работа по управлению затратами на подрядчика";1
596;"Формирование экспертизы внутри утконоса";1
597;"Успешное взаимодействие с: it директором, операционным директором, сотрудниками логистического отдела и командой разработки (внутренней и внешней)";1
598;"Реализация плана запуска блока tms в срок";1
599;"Реализация бюджета и качественное управление «рисками»";1
600;"Проработка проекта с целью повышения уровня производительности";1
601;"Опыт работы от 1 года на должности технолога tms, внедрения tms, руководителя группы развития tms системы";1
602;"Опыт продуктовой разработки";1
603;"Change management";1
604;"Опыт внедрения процессов с повышением эффективности";1
605;"Наличие опыта реализованных проектов по внедрению tms";1
606;"Автоматизация оборудования для пищевой промышленности посредством программного обеспечения &quot;proleit&quot;;";1
607;"Программирование современных микроконтроллеров siemens;";1
608;"Тестирование написанного программного обеспечения;";1
609;"Выполнение пусконаладочных работ при запуске заводов;";1
610;"Ввод в эксплуатацию систем управления процессами производства;";1
611;"Высшее техническое образование (желательно);";1
612;"Базовые знания simatic s7 (желательно);";1
613;"Понимание основ программирования;";1
614;"Английский язык на уровне чтения технической документации;";1
615;"Управление группой технической поддержки (10 человек).";1
616;"Участие в подборе и расстановке кадров внутри группы.";1
617;"Определение kpi группы на основе целей подразделения.";1
618;"Контроль исполнения работ подрядчиками.";1
619;"Обеспечение удовлетворенности пользователей качеством поддержки.";1
620;"Обеспечение непрерывности ит сервисов.";1
621;"Оперативная обработка эскалаций.";1
622;"Контроль основных показателей sla.";1
623;"Формирование и реализация мероприятий по улучшению сервиса.";1
624;"Высшее образование (техническое, желательно по профилю ит). ";1
625;"Знание принципов itil/itsm.";1
626;"Глубокое практическое понимание процессов управления инцидентами и проблемами.";1
627;"Общее понимание зон и причин возникновения проблем функционирования информационных систем.";1
628;"Знание основных принципов разработки, функционирования и поддержки информационных систем.";1
629;"Опыт работы в службе поддержки информационных систем (wms, primavera, qlik, исуи и т.д.)";1
630;"Опыт деловых коммуникаций с заказчиками и ит подрядчиками.";1
631;"Желателен опыт управления службой технической поддержки.";1
632;"Высшее профильное образование;";1
633;"Аналитический склад ума, пытливый и изыскательский, жажда знаний;";1
634;"Знание продуктов сзи отечественных и зарубежных;";1
635;"Знание сетевых технологий;";1
636;"Знание международных и отечественных";1
637;"Знание нормативной документации в области иб приветствуется;";1
638;"Требуется активность и горячее желание стать сильным ибшников с уклоном в управление иб: суиб, soc, s-grc, irp, security intelligence.";1
639;"Участие в проектах внедрения решений аскон;";1
640;"Участие в проведении обследования проектных организаций на предмет текущей автоматизации работ. участие в формировании предложений по автоматизации проектной организации;";1
641;"Реализация уникальных проектных решений под задачи заказчика;";1
642;"Участие в разработке технической документации по проекту внедрения;";1
643;"Установка и настройка конфигурации по аскон по техническому заданию;";1
644;"Обучение сотрудников проектных организаций работе в автоматизированных системах;";1
645;"Техническое сопровождение работы сотрудников проектных организаций в автоматизированных системах.";1
646;"Высшее или среднее техническое образование;";1
647;"Опыт работы в проектной организации или it-компании, автоматизирующей процессы проектных организаций (не менее 2 лет).";1
648;"Знание принципов администрирования ос windows, работы и администрирования информационно-вычислительных сетей (домены, права доступа, пользователи);";1
649;"Понимание порядка исполнения работ в проектной организации;";1
650;"Хорошо развитые коммуникативные способности;";1
651;"Обеспечивать бесперебойное функционирование программной и аппаратной части автоматизированной системы управления технологическим процессом (асу тп).";1
652;"Выполнять работу по проектированию и внедрению асу тп.";1
653;"Осуществлять подготовку необходимых данных и участвовать в составлении технического задания на проектирование асу тп и ее отдельных этапов и подсистем, в разработке технических и рабочих проектов.";1
654;"Участвовать в работах по поиску и выбору аппаратного обеспечения средств и систем автоматизации технологических процессов.";1
655;"Изучать разработанные проектными организациями и действующие на других предприятиях системы автоматизированного управления производством, с целью использования передового опыта проектирования и эксплуатации асу тп.";1
656;"Организовывать выполнение работ по шеф-монтажу, монтажу, наладке и вводу в эксплуатацию аппаратного обеспечения средств и систем автоматизации технологических процессов.";1
657;"Участвовать в выяснении причин сбоев и аварийного выхода из строя средств и систем автоматизации технологических процессов, выработке и реализации мероприятий по их устранению.";1
658;"Участвовать в устранении неисправностей асу тп.";1
659;"Подготавливать проекты методических материалов, инструкций и другой технической документации, связанной с созданием и использованием асу тп.";1
660;"Высшее профессиональное образование";1
661;"Опыт практической работы от 5 лет";1
662;"Знания действующих методических и нормативных документов по вопросам монтажа, наладки и ввода в эксплуатацию средств и систем автоматизации технологических процессов;";1
663;"Знания теории промышленной электроники и схемотехники, автоматизированных систем электропривода, автоматического регулирования и управления.";1
664;"Решение технических запросов пользователей, связанных с использованием информационных систем компании;";1
665;"Разбор ошибок и функциональная постановка задач разработчикам по выявленным ошибкам;";1
666;"Участие в тестировании новой функциональности;";1
667;"Участие в формировании пользовательской документации и наполнении корпоративной справочной системы.";1
668;"Высшее образование (техническое) - желательно;";1
669;"Навыки программирования 1с - желательно;";1
670;"Умение разбираться в чужом коде;";1
671;"Опыт работы в должности администратора или специалиста поддержки 1с - от года;";1
672;"Понимание внутреннего устройства и прикладных объектов платформы 1с:предприятие 8.х;";1
673;"Техническая грамотность;";1
674;"Доработка систем и разработка модификаций ms dynamics ax 2009, 2012";1
675;"Высшее техническое образование, ит";1
676;"Знание внутренней архитектуры ms dynamics ax ";1
677;"Знание стандартного функционала модулей: расчеты с клиентами, расчеты с поставщиками, главная книга, производство (желательно) ";1
678;"Ведение качественной разработки в ms dynamics ax 2009, 2012, знание best practice разработки в ms dynamics ax ";1
679;"Уверенные навыки объектно-ориентированного программирования ";1
680;"Умение быстро разбираться в чужом коде ";1
681;"Базовые знания языков программирования стандарта iec (st, fbd,ld);";1
682;"Знания wincc, step7 и т.д.;";1
683;"Умение разбираться в кодах.";1
684;"Развитие проектов компании (web и mobile);";1
685;"Разработка концепции и реализация дизайна пользовательских интерфейсов;";1
686;"Разработка креативных концепций дизайна сайта и целевых страниц;";1
687;"Разработка айдентики, инфографики, анимации;";1
688;"Отрисовка макетов и графических элементов интерфейса;";1
689;"Разработка прототипов и проработка сценариев использования.";1
690;"Опыт проектирования пользовательских интерфейсов (ui) от 2 лет;";1
691;"Наличие портфолио с публичными реализованными проектами;";1
692;"Знание трендов/ &quot;насмотренность&quot;;";1
693;"Понимание, что такое хорошая композиция, аккуратная верстка иудобный интерфейс;";1
694;"Умение проектирования и реализации сложных интерфейсов взаимодействия с пользователями в вебе и на мобильных устройствах;";1
695;"Опыт работы в figma (обязательно),zeplin, adobe cc (желательно),плюсом будет (!!!) опыт работы в axure;";1
696;"Опыт работы в jira и confluence;";1
697;"Понимание принципов хорошего ux;";1
698;"Понимание принципов современной разработки веб-приложений (компонентная архитектура ).";1
699;"Обеспечение бесперебойной работы производственного, вспомогательного оборудования и инженерных систем здания;";1
700;"Разработка и составление ппр электрооборудования, оборудования;";1
701;"Участие в модернизации технологического оборудования;";1
702;"Анализ слада запасных частей, составление заявок в системе sap;";1
703;"Оперативное руководство работой электромехаников;";1
704;"Участие и поддержка инвестиционных проектов.";1
705;"Опыт работы на аналогичной должности;";1
706;"Курсы программирования siemens simatic;";1
707;"Группа допуска по электробезопасности 3 до 1000 в.";1
708;"Знание технического английского языка;";1
709;"Знание современных компонентов системы автоматизации производства;";1
710;"Умение программировать промышленные контроллеры (plc) siemens;";1
711;"Частотные привода электродвигателей (фирм abb, sew, lenze, siemens);";1
712;"Знание низовой автоматики асутп;";1
713;"Знание работы пневматических систем управления.";1
714;"Осуществлять полный цикл управления проектом по приему на обслуживание учетных систем заказчика:";1
715;"Организация и проведение аудита учетных систем и инфраструктуры заказчика;";1
716;"Выработка технического решения по приему и согласование с заказчиком;";1
717;"Резервирование/дозаказ ресурсов под размещение новых учетных систем;";1
718;"Прием учетных систем, организация взаимодействия с информационными системами заказчика;";1
719;"Организация доступа сотрудникам заказчика в учетные системы;";1
720;"Протоколирование передачи учетных систем на всех этапах.";1
721;"Организация взаимодействия с внутренними клиентами, подрядчиками, поставщиками и заказчиками во время реализации проекта (решение административных вопросов, ведение договоров, контроль исполнения и отчеты о проделанной работе).";1
722;"Высшее техническое образование либо высшее экономическое образование со специализацией в области информационных технологий.";1
723;"Наличие сертификатов, курсы по линейке учетных систем 1с.";1
724;"Знание архитектуры и функциональных возможностей продукта 1с бп корп 3.1, зуп корп 3.1, желательно бит.финанс, erp, комплексная автоматизация.";1
725;"Знание ms excel, ms visio, ms project.";1
726;"Стаж работы не менее 2 лет на проектах внедрения продуктов 1с в роли архитектора или технического руководителя.";1
727;"Опыт организации работы групп специалистов.";1
728;"Наличие опыта работы с удаленными заказчиками и удаленной командой проекта (желательно).";1
729;"Стрессоустойчивость.";1
730;"Умение систематизировать и описывать бизнес процессы.";1
731;"Хорошие навыки коммуникации.";1
732;"Умение работать с большим объемом информации в режиме многозадачности.";1
733;"Грамотность письменной и устной речи.";1
734;"Работа над автоматизацией проекта";1
735;"Контроль сборки шкафов управления";1
736;"Учет расходного материала";1
737;"Монтажные работы по подготовке подключения оборудования";1
738;"Образование: высшее техническое";1
739;"Умение работать с технической документацией, электрическими схемами.";1
740;"Создание и доработка компонентов системы автоматизированного проектирования (сапр/cad).";1
741;"Опыт разработки приложений на c++/mfc или c#/winforms";1
742;"Технический английский на уровне чтения документации";1
743;"Организация работы команды проекта и подразделений общества, задействованных в реализации проекта.";1
744;"Планирование и координация работ подразделений общества по проекту, согласование графика проекта.";1
745;"Взаимодействие с владельцем, генеральным подрядчиком, генеральным проектировщиком, заказчиком и другими основными участниками проекта на всех этапах реализации проекта.";1
746;"Контроль стоимости проекта. разработка и утверждение бюджета доходов и расходов.";1
747;"Контроль степени удовлетворенности основных стейкхолдеров проекта.";1
748;"Организация управления рисками и требованиями проекта.";1
749;"Организация оперативных совещаний для решения текущих вопросов по реализации проекта, контроль выполнения решений, принятых на оперативных совещаниях.";1
750;"Взаимодействие с куратором проекта, руководством структурных подразделений общества, а также с высшим руководством общества с целью решения оперативных вопросов, возникающих при реализации проекта.";1
751;"Организация разработки и выпуска документов по управлению проектом.";1
752;"Участие в ходе подготовки и согласовании договоров с заказчиком.";1
753;"Знание английского языка (уровень от intermediate).";1
754;"Участие в организации и курированию работ по проектированию и сооружению аэс, как преимущество.";1
755;"Аналогичный опыт работы в крупных промышленных компаниях от 3-х лет.";1
756;"Пк - уверенный пользователь (ms office, primavera, ms visio).";1
757;"Не менее 5 (пяти) лет на инженерно – технических и руководящих должностях/ не менее 1 (одного) года в должности руководителя проекта. ";1
758;"Развитые управленческие и коммуникативные навыки. ";1
759;"Знания в области тепловой и/или атомной энергетики. ";1
760;"Выявление потребностей и адаптация продукта в соответствии с требованиями пользователей.";1
761;"Разбор и анализ случаев обращения клиентов.";1
762;"Взаимодействие с командой аналитики и разработчиков при анализе и решению возникающих проблем.";1
763;"Участие во внедрении и дальнейшее сопровождение системы.";1
764;"Техническая поддержка, консультирование их по вопросам, связанным с работой системы.";1
765;"Регистрация дефектов в баг-трекинговой системе (youtrack).";1
766;"Мониторинг системы для локализации проблем с помощью zabbix.";1
767;"Обработка поступающих от технической поддержки (первой линии) обращений.";1
768;"Подготовка кратких инструкций по типовым обращениям.";1
769;"·систематизация полученного опыта в базе знаний.";1
770;"Техническая поддержка пользователей 2-3 уровня.";1
771;"Разработка эксплуатационной документации.";1
772;"Опыт работы по внедрению и сопровождению автоматизированных информационных систем.";1
773;"Опыт взаимодействия с конечным заказчиков по вопросам организации работы в информационных системах и бизнес-приложениях.";1
774;"Знание особенностей построения информационных систем и реляционных баз данных.";1
775;"Умение написание sql запросов к базам данных и опыт работы с бд postgres. .";1
776;"Опыт удаленной инсталляции, администрирования и мониторинга программного обеспечения.";1
777;"Обслуживание упаковочного, этикетировочного оборудования.";1
778;"Запуск, обслуживание и контроль производственной линии.";1
779;"Ремонт электронной части оборудования. мелкий слесарный ремонт.";1
780;"Создание этикеток. ведение базы данных продукции.";1
781;"Формирование суточных отчетов.";1
782;"Отличное владение компьютером.";1
783;"Навыки работы со слаботочными сетями.";1
784;"Навыки ремонта электронной техники.";1
785;"Желателен опыт работы в аналогичной должности.";1
786;"2-3 года на должности аналитика-проектировщика по (в приоритете интернет-продуктов)";1
787;"1-2 года коммерческой разработки";1
788;"Высшее образование в области информационных технологий (техническое или физмат);";1
789;"Понимание принципов usability и ux;";1
790;"Твердое понимание процессов, методов и инструментов проектирования интернет-проекта;";1
791;"Знание принципов монетизации в интернете;";1
792;"Понимание процесса технической реализации интернет-проекта;";1
793;"Будет плюсом практический опыт разработки по, знание банковской и кредитно-финансовой сферы, знание иностранных языков;";1
794;"Проектирование внешних систем связи объектов электроэнергетики с использованием каналов связи по волс, вч связи, ррл связи, спутниковой связи.";1
795;"Проектирование внутренних систем связи объектов электроэнергетики: телефония, ггс и оповещение, лвс и скс, электропитания.";1
796;"Разработка технических решений в области систем связи.";1
797;"Разработка структурных схем связи.";1
798;"Разработка проектной документации (пояснительные записки, ведомости оборудования, взаимодействие с заказчиками, поставщиками, производителями и иными заинтересованными организациями).";1
799;"Профильное высшее образование.";1
800;"Опыт работы в проектных организациях, сопровождение проектов по связевым вопросам.";1
801;"Иметь представление о системах телемеханики, учета и охранно-пожарной сигнализации.";1
802;"Знание действующих нтд по организации каналов голосовой диспетчерской связи и передачи данных, каналов рз и па.";1
803;"Знание устройства персонального компьютера, ноутбука, сервера.";1
804;"Знание как минимум одной чертежной программы.";1
